gene_1,gene_2,gene_3
2,5,32
49,10,7
17,12,15
20,39,17
32,31,11
33,47,42
45,48,28
7,25,7
21,24,9
42,34,47
49,23,0
45,42,12
41,41,18
14,44,18
29,17,43
8,49,12
5,20,26
19,28,29
46,9,18
8,11,8
46,17,27
19,26,19
42,42,48
2,32,22
5,19,16
35,38,12
7,45,15
39,47,6
4,10,18
7,30,2
24,24,40
4,18,49
3,29,33
48,33,15
49,49,47
40,9,25
45,49,29
46,13,16
36,27,40
50,46,20
38,11,9
16,38,7
27,35,16
21,34,2
29,7,31
23,33,3
17,19,32
7,3,45
43,43,33
40,37,35
6,4,49
47,0,18
25,15,17
6,2,43
32,1,38
3,14,50
42,33,34
9,20,48
16,18,28
27,31,20
34,44,32
19,27,6
42,46,49
30,13,40
39,42,15
30,42,34
8,4,20
1,17,43
42,31,6
34,46,33
18,6,11
14,2,30
45,28,48
16,9,32
47,8,25
29,44,36
10,26,18
46,9,1
9,43,7
19,22,41
43,2,10
47,16,27
39,6,15
28,37,15
46,45,21
12,22,25
27,8,41
2,23,1
42,50,48
25,46,26
9,16,8
45,44,20
4,13,13
35,16,19
3,30,41
2,25,7
14,34,44
5,11,32
37,11,47
2,13,41
47,17,19
10,45,46
45,40,14
6,18,23
0,12,27
45,4,38
32,47,21
28,6,30
25,22,5
43,3,15
37,2,28
5,30,32
27,38,14
43,29,17
16,3,32
27,3,48
41,21,16
13,24,1
30,9,32
19,42,39
16,25,29
44,14,21
13,17,30
5,11,11
11,23,33
5,28,2
36,2,34
12,6,45
21,4,47
40,20,23
15,46,10
34,35,20
41,34,26
22,33,5
19,12,49
15,40,44
39,47,49
20,18,13
24,15,36
47,40,13
23,46,6
21,29,30
22,48,17
24,37,36
41,42,45
29,36,44
48,46,13
35,36,34
43,40,8
23,13,9
32,37,48
17,35,21
4,44,48
34,0,18
48,23,14
18,18,39
9,17,23
21,37,40
42,34,3
45,7,7
34,16,22
48,36,40
19,23,22
14,39,9
44,29,24
39,1,21
14,33,10
44,6,44
37,35,45
47,40,3
2,20,43
33,27,27
49,32,7
47,9,12
4,47,4
32,45,19
7,10,35
22,30,9
31,6,40
41,33,3
8,31,6
13,9,12
23,48,35
14,47,42
2,43,5
20,22,22
39,30,8
7,38,2
46,41,29
35,40,35
40,13,10
23,38,5
2,35,17
26,46,26
33,43,30
46,47,33
22,43,41
0,25,30
29,32,4
35,7,9
1,46,49
5,16,28
33,5,29
25,49,47
46,45,30
32,8,41
12,46,18
43,31,16
16,46,46
4,21,18
31,14,28
30,34,13
16,16,2
45,36,2
29,19,9
6,45,0
38,35,33
29,27,45
23,5,46
28,26,34
11,49,9
5,34,36
29,37,46
30,44,21
4,35,4
9,10,44
14,25,39
42,4,18
13,31,12
27,2,40
41,49,2
46,22,8
21,12,18
45,26,3
12,43,2
38,19,33
12,42,40
42,30,47
32,10,44
31,44,21
39,42,8
22,45,31
39,12,1
13,8,26
27,11,7
39,29,48
31,46,37
47,4,12
49,21,38
44,47,10
25,14,23
47,4,4
21,10,39
15,25,41
4,48,39
11,33,5
28,5,29
43,16,10
34,21,50
7,20,36
13,13,38
29,30,38
43,33,26
26,33,20
41,11,24
19,17,31
46,50,5
36,21,33
21,27,35
19,19,29
15,26,10
11,6,36
29,3,10
44,44,45
48,35,0
39,5,13
37,23,21
2,26,29
40,48,2
13,48,2
27,6,36
22,18,24
49,48,14
14,22,10
29,19,13
9,13,45
9,2,31
35,42,4
41,4,38
35,41,12
18,25,3
43,31,8
18,8,0
13,34,8
24,41,35
22,31,16
35,22,1
32,15,45
19,45,48
41,22,46
40,35,16
18,10,40
49,11,46
20,35,18
17,26,35
37,7,40
49,45,22
42,9,21
1,27,27
39,7,37
20,37,18
31,16,3
45,3,17
8,14,48
21,47,10
40,37,2
40,35,1
47,21,50
24,44,4
35,2,38
18,49,42
48,17,44
19,8,42
44,47,10
19,12,22
9,29,49
33,13,29
5,0,20
25,27,25
2,12,2
50,9,42
45,36,44
17,36,17
17,34,2
43,34,25
6,50,6
7,13,22
43,15,7
2,48,14
30,34,6
9,4,34
34,44,28
39,39,22
8,43,22
40,49,28
5,11,24
25,19,11
17,10,6
26,10,31
26,39,23
3,20,1
5,22,46
29,27,34
1,11,45
37,18,32
29,31,33
14,30,18
12,46,49
17,31,37
33,31,29
17,29,7
33,11,37
20,9,30
43,10,47
44,44,42
5,13,30
8,37,49
34,30,36
13,25,16
40,6,27
42,21,30
5,7,37
23,36,0
30,21,1
40,47,35
22,48,16
5,14,9
39,31,23
38,15,4
27,2,40
1,11,32
34,16,35
24,6,5
31,16,1
3,42,47
19,3,10
24,24,38
18,25,0
28,10,22
49,2,17
15,22,24
25,41,42
43,14,12
21,39,2
40,45,46
30,10,11
20,22,38
37,32,40
5,34,33
4,50,31
39,38,16
23,8,46
13,34,49
48,8,25
50,33,31
6,45,25
37,24,25
38,43,15
50,6,38
41,20,46
39,14,6
45,45,37
3,1,7
14,2,39
6,41,47
25,32,12
18,39,49
40,38,50
29,28,49
26,32,35
35,9,3
13,10,44
43,43,34
24,3,32
37,35,48
30,24,35
21,28,48
44,6,48
44,4,49
20,18,11
27,12,45
44,4,30
10,41,10
33,26,10
23,1,18
23,9,9
26,49,18
40,18,33
6,19,39
34,9,4
22,9,16
48,28,2
31,1,7
2,21,40
8,32,18
17,5,2
10,13,12
34,5,22
29,45,17
41,15,1
20,42,16
17,16,9
6,47,36
35,30,1
3,1,25
14,31,31
37,10,29
45,15,48
38,14,11
30,29,28
31,35,19
32,32,14
31,11,16
40,17,31
20,6,32
40,44,23
23,35,21
10,37,19
30,4,49
16,9,10
8,39,10
10,10,42
41,49,15
10,25,46
3,30,39
39,47,3
20,37,4
23,5,26
47,6,48
29,38,21
45,43,21
30,6,0
5,39,46
4,21,5
27,39,2
20,7,15
35,24,9
23,12,10
30,44,11
33,8,2
28,11,15
28,28,3
17,17,26
35,20,2
8,50,36
34,6,18
14,22,19
37,44,32
6,8,46
41,32,31
15,48,25
8,45,10
1,34,5
44,9,8
14,17,40
32,34,46
19,9,47
12,45,31
2,5,37
29,37,36
38,45,1
36,27,27
11,44,45
25,19,30
8,26,38
28,30,38
44,31,32
9,38,29
24,11,11
34,6,39
41,8,13
28,22,34
0,45,32
32,31,48
1,3,12
46,13,25
38,42,14
37,30,40
49,45,24
11,36,40
31,34,33
36,32,8
11,3,8
36,19,4
23,25,8
44,29,28
42,7,18
41,35,19
38,33,0
8,27,11
22,21,9
15,45,27
29,42,26
32,16,11
43,46,39
9,14,11
34,43,31
49,36,45
48,48,28
23,15,0
48,0,31
21,21,21
28,2,34
1,11,28
34,41,44
22,25,18
28,2,0
18,7,43
44,24,18
22,47,30
11,10,17
43,42,20
40,28,3
31,33,8
16,35,31
44,13,27
4,12,4
35,49,20
37,26,31
33,30,27
28,5,31
37,15,29
22,27,21
39,5,15
23,36,21
41,21,9
7,32,37
43,43,11
0,45,3
0,3,2
28,28,34
32,26,19
38,28,24
4,42,29
2,35,48
26,18,26
35,14,38
31,28,43
35,24,33
10,38,48
8,41,10
9,46,26
6,12,24
29,37,44
46,13,29
26,35,17
9,41,6
3,33,41
34,4,44
11,33,33
14,13,8
20,46,0
34,4,22
29,6,32
16,23,4
27,17,47
44,44,33
11,43,28
23,3,10
25,37,37
48,15,27
12,22,9
28,4,16
48,20,4
10,45,35
34,43,8
2,42,31
45,23,39
41,2,13
35,41,36
28,13,49
46,40,8
5,27,19
1,46,29
21,7,6
24,18,37
44,32,48
38,49,11
6,38,36
1,36,6
47,38,27
45,39,37
12,30,17
6,12,17
41,6,47
38,32,43
45,30,33
31,14,27
13,10,39
2,36,20
26,2,42
27,24,36
0,25,15
36,19,38
7,35,25
4,45,11
3,3,39
39,24,15
37,23,2
7,38,43
31,48,2
47,16,11
30,3,9
1,1,25
32,28,22
33,41,36
43,4,11
50,7,22
38,27,33
38,24,18
36,39,6
4,13,35
12,44,42
22,44,47
25,30,19
31,41,48
13,35,16
8,47,6
41,48,33
4,30,43
45,31,3
40,25,8
45,44,8
47,39,28
6,3,32
2,35,2
17,11,44
39,20,34
45,14,5
29,45,42
11,21,17
23,0,37
33,45,15
30,7,39
48,2,48
9,42,13
9,13,42
3,41,37
48,48,30
41,24,27
7,43,8
16,41,8
47,10,1
13,3,32
38,17,16
33,19,24
3,23,44
6,6,1
18,46,40
44,5,19
41,43,41
16,11,32
30,17,8
28,14,42
45,16,30
49,7,30
3,7,42
23,25,34
13,22,30
12,9,46
25,47,4
9,21,12
50,22,20
44,22,5
6,18,26
1,32,24
34,18,34
0,12,28
48,15,47
33,39,46
36,21,21
46,9,7
19,5,17
24,36,33
30,41,34
9,2,13
46,38,12
8,24,7
24,12,11
1,10,16
27,25,15
29,24,41
9,12,23
24,17,33
8,26,2
47,42,24
46,50,19
9,46,22
42,35,7
4,44,8
11,3,32
1,37,22
48,3,10
1,3,12
12,42,13
2,43,13
22,4,18
21,3,49
7,42,7
47,31,5
18,36,20
34,34,24
11,37,50
17,2,38
1,43,18
47,3,36
16,41,19
15,4,46
3,4,47
22,26,24
29,10,39
23,36,33
10,33,5
0,23,8
20,41,47
40,44,18
18,31,7
47,1,5
8,13,3
10,47,21
16,20,6
2,47,44
2,44,2
10,36,36
10,13,11
31,39,38
30,7,38
4,16,30
3,14,6
1,7,37
48,7,32
2,38,18
32,15,0
23,22,36
25,6,14
16,2,43
27,8,49
45,34,40
49,42,29
49,30,12
6,35,18
26,2,2
12,23,32
22,44,11
28,16,49
47,30,6
28,35,14
31,45,31
28,4,29
31,28,4
33,10,35
9,10,39
25,42,10
38,34,36
12,6,25
13,13,26
27,34,6
37,30,40
25,31,35
36,20,23
5,15,39
41,37,13
8,21,12
27,2,31
11,6,20
33,19,48
11,41,13
28,6,14
31,40,44
20,23,23
31,31,22
33,48,23
46,43,11
41,14,24
11,25,25
42,38,34
33,8,44
8,12,41
36,9,2
26,9,0
1,35,49
12,6,49
45,40,4
26,17,38
5,48,8
29,41,13
14,35,34
39,49,9
31,45,22
17,47,45
25,14,44
20,43,49
1,40,39
24,22,5
25,4,10
21,9,9
1,42,34
9,31,49
18,37,41
46,18,42
15,42,2
50,49,30
14,18,23
40,2,7
43,36,47
28,18,2
14,2,25
35,36,42
11,35,13
42,15,28
7,41,29
17,33,48
29,46,40
47,9,45
40,29,36
20,31,19
5,31,16
25,11,36
47,26,26
27,43,4
49,22,5
46,43,28
34,5,3
1,40,26
7,34,28
40,37,39
7,43,11
26,36,11
2,17,22
23,42,16
41,7,28
15,0,37
33,37,48
29,0,34
8,49,8
39,22,47
10,24,36
0,22,14
3,40,46
41,47,33
25,20,33
37,40,30
45,3,46
1,49,22
23,19,6
28,13,43
24,38,22
14,34,34
7,22,44
50,6,2
29,10,5
5,19,40
0,13,5
32,45,26
46,22,1
7,45,3
0,47,39
2,14,37
10,49,29
40,32,31
4,40,30
17,0,1
41,6,25
1,42,9
24,28,32
17,22,37
49,49,43
21,4,25
15,47,13
32,43,21
50,10,41
0,0,10
39,28,7
27,16,48
19,11,1
39,13,28
2,12,10
23,45,46
13,32,18
3,42,25
3,44,30
19,49,6
32,6,31
10,41,0
11,25,48
29,18,48
49,48,16
28,20,37
46,8,11
48,47,3
25,19,8
8,11,14
14,50,8
21,26,13
10,35,48
21,5,1
9,29,27
11,43,2
31,1,33
39,40,49
36,13,24
4,44,46
48,30,11
7,13,18
3,6,5
8,24,33
22,44,21
20,44,41
29,30,4
27,47,1
13,3,16
30,2,27
45,18,34
22,3,38
17,3,33
15,21,12
26,46,27
17,43,47
40,14,12
17,18,24
39,27,15
2,18,23
11,38,47
3,34,23
6,37,32
8,16,2
3,9,43
8,14,16
4,49,34
49,41,38
37,6,17
44,35,47
5,37,33
30,43,15
3,37,27
8,2,38
29,23,45
31,43,3
2,17,4
1,6,35
13,30,19
9,6,36
7,20,13
37,6,42
3,1,41
27,10,12
47,29,32
17,26,1
20,13,37
20,7,10
12,43,3
34,33,38
43,30,10
35,8,42
8,15,13
42,4,34
43,0,49
14,21,13
18,6,3
18,5,19
14,15,27
37,42,37
17,46,13
8,49,15
47,5,23
29,15,48
5,5,8
13,26,48
23,43,25
40,7,1
27,50,25
17,19,11
49,34,38
0,47,48
42,11,9
41,21,24
38,43,45
14,39,36
0,46,16
21,46,47
8,20,8
39,44,25
16,27,48
40,50,25
49,24,1
35,26,19
11,1,43
35,35,26
29,23,8
31,46,25
41,26,24
48,17,43
12,20,0
41,27,27
39,40,35
39,38,14
39,42,45
5,4,15
17,25,30
43,12,7
4,18,41
2,32,1
26,4,25
30,44,47
32,26,48
46,3,23
44,19,42
36,27,9
35,20,25
21,6,1
38,48,29
43,31,38
17,34,50
40,12,38
4,11,1
33,48,43
1,33,26
35,5,40
40,26,14
20,39,34
35,9,6
48,6,12
2,24,15
18,20,25
8,29,30
30,16,14
24,15,20
26,3,50
5,38,10
44,26,40
0,4,0
29,5,43
15,31,39
44,16,9
46,23,1
18,47,2
3,16,40
2,12,29
30,18,9
6,20,3
8,26,16
18,48,49
17,38,50
1,8,45
9,44,38
17,3,16
26,28,20
31,11,19
41,20,14
10,13,35
38,46,11
31,39,38
22,5,12
43,28,47
31,39,50
13,25,10
40,29,17
9,46,22
26,21,5
17,21,34
7,28,4
5,24,39
6,11,40
33,44,35
28,0,2
1,36,34
33,3,5
2,36,36
34,42,44
24,25,32
4,24,26
42,39,5
47,2,13
25,37,42
24,2,21
20,5,44
21,17,12
45,47,46
8,20,26
50,7,24
45,8,6
16,48,10
24,41,45
35,43,38
43,29,1
14,41,3
1,22,14
28,19,9
0,25,16
16,46,40
43,20,46
31,47,21
40,48,4
25,37,41
18,9,11
5,29,19
22,36,37
1,27,19
35,21,4
31,38,10
5,17,27
45,33,46
19,39,14
6,42,10
28,4,6
19,8,46
46,45,15
43,43,16
5,5,6
17,1,6
32,22,7
18,14,2
44,35,44
47,44,11
23,13,12
4,41,41
28,24,24
45,40,25
49,27,31
40,49,4
27,1,8
31,27,45
1,20,3
11,33,10
39,28,40
14,23,23
31,18,7
31,13,43
12,13,49
34,30,25
49,38,46
4,12,17
19,45,14
48,8,35
32,30,13
44,50,21
32,36,9
8,1,29
40,47,25
4,50,7
43,36,35
41,39,11
47,42,17
34,33,11
25,36,11
10,25,35
29,17,17
31,3,17
8,28,43
31,27,18
38,29,46
3,20,13
2,30,10
49,13,34
49,28,1
6,42,40
13,38,29
44,47,46
17,21,18
13,18,25
3,46,20
20,27,17
11,27,38
32,33,2
21,23,21
21,47,14
19,40,28
31,35,43
39,35,16
2,40,5
10,0,48
31,36,48
37,17,47
30,47,21
2,25,13
19,30,37
33,24,22
47,2,31
2,12,27
1,5,19
43,47,3
27,1,36
17,44,14
27,31,21
34,49,38
25,7,49
37,5,18
24,4,21
2,1,46
46,13,1
25,16,31
12,5,11
16,40,18
40,16,47
29,41,29
32,23,1
40,26,37
47,26,9
2,6,32
9,14,41
34,32,2
34,5,47
12,30,28
40,22,1
17,16,3
17,18,15
42,27,8
45,21,33
39,30,20
37,33,2
32,36,47
41,7,11
11,22,6
37,6,34
21,16,31
1,33,18
20,20,49
10,49,21
23,16,12
45,46,3
23,25,11
3,8,27
17,32,17
20,44,37
31,13,16
0,10,22
31,24,46
41,42,19
41,7,29
9,43,45
41,41,22
26,14,36
41,3,16
40,48,3
39,7,45
22,48,10
10,45,28
17,4,26
25,25,33
30,28,17
15,8,40
32,22,44
8,29,49
27,17,7
8,25,6
7,42,48
33,7,15
44,36,44
9,13,40
43,2,1
31,36,30
9,13,30
26,37,10
25,38,49
36,1,7
10,48,41
17,38,38
48,26,45
6,30,14
26,46,3
26,21,22
31,10,17
0,24,30
45,20,15
49,47,4
36,6,48
33,27,45
29,37,23
42,41,35
0,8,35
26,1,26
15,48,26
29,5,34
27,4,12
45,39,36
47,4,49
16,2,36
35,22,34
23,14,40
16,38,17
22,2,20
26,18,27
4,24,31
13,3,18
18,15,21
21,39,6
16,6,1
13,3,40
0,27,8
9,19,32
41,30,4
7,39,28
46,24,35
16,21,5
23,34,36
1,49,46
8,1,7
32,20,16
5,13,17
10,39,4
32,44,12
9,47,34
30,23,50
8,34,24
7,2,50
29,13,31
45,29,10
27,10,46
2,14,50
33,19,2
49,38,26
6,45,47
26,14,48
16,16,12
33,14,5
9,10,23
37,39,7
25,32,19
17,30,48
15,25,8
31,37,39
13,24,5
37,24,33
31,41,4
13,7,5
11,1,39
16,48,10
2,45,22
46,32,48
42,9,21
6,46,45
23,31,28
20,34,36
29,25,40
40,38,4
47,48,40
29,30,14
24,44,32
28,34,35
49,27,21
8,48,26
36,27,7
28,37,48
10,49,18
23,10,27
10,17,11
33,47,36
2,22,4
2,47,6
43,37,48
28,24,18
50,39,17
26,26,18
15,31,27
38,6,9
39,26,21
32,48,38
2,49,38
25,38,47
18,8,47
47,24,8
46,21,40
18,42,50
47,1,33
11,39,48
11,5,39
44,35,42
19,26,26
10,5,27
14,36,40
49,23,44
50,29,36
36,10,44
27,28,31
26,40,45
18,32,4
47,1,37
49,37,46
1,33,26
4,42,41
33,41,41
29,43,8
22,7,21
30,24,36
32,50,45
29,15,49
41,28,2
2,35,31
32,11,40
50,8,26
19,17,12
50,32,15
36,32,18
48,48,33
43,19,42
39,43,41
41,40,33
27,39,40
21,32,16
49,45,42
29,25,38
30,31,4
50,4,27
30,20,17
29,40,35
11,7,6
44,4,20
33,15,34
26,11,37
14,46,15
37,9,38
15,27,26
5,45,25
7,35,16
35,49,45
40,41,2
14,37,10
33,25,33
30,41,7
29,18,29
13,17,30
9,24,5
34,27,49
19,30,10
8,40,45
7,8,25
36,3,10
31,1,35
1,3,43
43,10,42
30,3,21
22,37,8
9,45,46
28,43,15
39,7,6
48,29,15
31,11,27
26,15,7
34,14,17
32,36,20
34,33,12
8,38,17
45,15,45
2,7,9
29,1,34
17,43,0
10,21,7
19,1,4
21,38,8
32,27,47
29,8,47
6,21,37
11,34,26
31,26,47
50,39,17
32,12,29
43,31,18
14,48,1
46,21,40
11,16,34
47,47,43
29,25,15
37,47,23
40,14,4
36,11,9
44,46,1
7,18,20
16,24,40
29,49,40
3,14,48
19,1,15
11,42,35
26,23,25
0,34,45
16,45,34
38,36,48
49,34,39
38,39,34
7,28,46
13,47,5
20,35,6
19,2,39
4,0,48
34,47,31
49,47,30
38,33,4
41,10,14
36,21,10
5,1,45
2,47,21
28,11,18
36,2,36
18,43,20
46,20,14
44,37,4
38,40,31
1,12,23
33,8,16
13,30,10
19,25,11
22,47,47
13,27,4
12,41,34
3,20,3
38,47,10
19,8,17
20,39,27
34,23,7
21,41,12
27,11,44
39,8,48
17,1,13
37,32,46
35,35,7
30,41,11
17,39,2
1,8,33
17,2,35
23,36,4
30,49,47
3,4,3
38,49,19
38,8,32
32,20,41
12,44,35
18,7,7
13,7,32
3,7,22
15,31,10
1,27,48
25,10,25
32,3,50
29,29,27
32,10,2
47,41,15
7,10,30
24,29,35
36,43,4
15,39,29
43,12,17
11,34,27
22,27,2
50,36,40
10,18,47
10,0,2
26,39,36
6,6,16
32,12,49
2,5,12
32,34,10
24,48,42
39,34,6
32,36,15
20,37,33
43,25,17
1,4,49
19,28,42
26,29,26
48,47,29
39,21,16
33,10,16
0,42,1
23,30,48
15,12,1
17,30,14
10,41,39
49,30,31
28,5,45
22,3,45
36,26,12
24,2,22
17,1,21
21,18,23
13,37,9
30,41,28
46,12,3
23,19,2
2,39,2
2,39,50
42,31,19
39,33,50
12,19,22
32,31,20
47,11,49
5,17,7
21,9,4
46,39,6
8,31,47
30,4,20
33,43,25
35,39,25
9,24,42
7,22,38
35,39,22
33,44,47
39,9,48
47,1,21
7,6,19
50,45,14
13,23,31
42,22,38
4,42,4
46,40,15
19,35,32
12,46,5
49,1,17
13,4,7
38,12,0
46,39,22
49,37,22
45,8,12
8,46,45
34,47,35
20,48,40
1,24,34
7,5,17
28,40,12
4,13,49
20,12,12
23,34,18
11,6,16
37,9,39
44,41,25
21,49,17
44,27,27
36,44,15
7,37,24
5,29,23
25,40,25
30,10,35
7,11,29
42,8,5
7,47,10
43,48,48
12,50,16
14,18,23
47,23,28
4,0,28
14,46,4
43,10,17
16,10,19
4,17,19
7,25,23
34,18,15
28,39,40
7,35,5
15,26,21
38,23,50
25,15,30
0,29,27
40,0,29
7,2,13
7,28,44
22,20,18
33,1,5
44,19,45
37,9,14
40,12,48
8,38,49
45,41,30
1,11,7
42,29,31
19,39,22
25,7,49
14,33,4
42,8,35
45,4,13
1,38,29
34,2,5
7,39,25
17,35,13
12,49,44
38,5,9
45,2,45
41,24,35
8,3,10
25,25,17
23,27,49
20,39,34
24,27,10
18,2,5
4,37,4
50,10,41
33,17,17
43,5,46
13,27,46
41,22,29
33,42,7
44,40,25
22,2,41
21,26,33
50,41,36
41,33,43
50,47,26
0,12,25
48,20,43
3,44,23
41,13,32
2,41,40
14,25,18
12,39,32
46,18,37
19,6,4
10,33,16
44,6,14
21,12,14
13,12,9
12,33,18
7,12,12
31,35,24
30,27,23
48,14,12
47,17,5
15,35,2
4,12,48
27,28,30
15,17,2
13,45,21
4,43,2
36,22,11
3,41,36
30,36,33
10,42,13
27,21,27
46,36,15
38,48,8
45,27,9
11,41,29
27,10,35
20,48,15
40,33,23
27,37,1
7,30,44
37,8,8
15,37,3
37,26,49
35,15,44
30,15,47
40,8,41
13,1,31
1,6,1
41,29,6
22,22,23
4,19,10
21,19,34
13,3,3
20,22,41
1,38,35
45,11,13
48,47,13
39,30,1
33,41,17
4,12,44
24,29,29
15,4,26
48,9,10
3,47,34
27,16,26
47,31,31
6,7,24
36,16,19
38,16,34
30,15,0
14,39,32
39,14,27
20,41,12
17,26,34
45,16,35
49,39,40
32,43,22
33,26,42
35,3,14
45,48,28
28,32,17
35,48,35
2,30,49
13,10,41
25,18,16
12,10,43
44,42,13
23,31,19
22,48,3
42,30,49
14,8,32
30,5,49
25,26,23
6,5,32
31,7,42
16,39,2
16,23,43
33,3,18
37,49,46
12,16,38
10,16,31
6,9,31
23,28,11
22,41,12
32,19,9
47,44,44
43,14,42
15,11,12
23,17,2
45,7,16
38,29,14
9,10,10
3,29,1
3,28,41
14,0,45
36,1,32
43,40,46
38,6,1
21,19,27
1,46,42
28,48,39
3,7,2
18,21,10
11,20,21
42,11,5
22,11,43
1,28,44
35,1,43
33,26,34
39,38,18
29,17,20
17,21,20
31,24,6
43,24,8
24,41,20
28,24,2
46,22,36
14,44,5
25,48,43
31,22,28
43,34,8
40,16,35
1,11,5
22,22,15
34,6,23
35,39,4
39,23,29
3,33,5
44,27,48
4,12,3
29,34,31
46,26,35
42,48,13
14,1,35
19,34,49
14,25,49
22,42,23
11,24,35
17,38,6
47,23,29
49,25,26
40,37,22
21,27,18
8,49,44
39,3,27
3,43,9
21,10,38
41,13,28
44,20,7
14,47,29
10,36,7
43,20,17
28,30,40
20,16,8
18,43,6
24,12,35
36,17,21
41,17,32
6,50,1
41,8,31
36,50,41
0,11,22
45,28,36
37,11,11
2,43,26
32,0,41
46,26,33
26,39,4
18,27,25
28,26,14
5,44,43
30,6,26
5,18,7
39,13,4
19,29,49
30,6,19
7,24,39
25,7,1
38,38,41
8,22,33
26,45,15
23,36,47
19,18,30
21,16,41
35,18,48
39,42,13
37,45,22
8,36,15
26,22,45
35,40,21
4,7,50
3,16,47
40,1,5
50,13,34
0,41,45
5,6,24
9,19,15
12,17,2
23,0,3
5,15,36
36,46,34
12,21,23
13,8,4
48,47,32
7,9,33
38,20,37
42,12,15
25,34,25
12,16,17
35,9,24
26,38,13
35,22,16
41,28,18
9,26,12
21,0,46
20,44,50
25,46,42
44,24,24
32,5,22
49,50,39
18,8,2
3,28,21
47,23,37
28,3,49
17,40,14
37,27,20
19,3,10
32,48,29
42,29,0
31,48,41
30,9,5
45,22,41
24,31,41
40,22,15
16,12,38
8,35,8
36,13,10
46,13,8
17,37,41
22,42,11
34,9,17
41,24,38
5,34,17
29,47,19
28,34,1
7,7,5
13,20,41
17,42,26
17,19,11
10,9,45
48,36,21
42,1,18
16,14,26
22,10,35
34,3,11
40,33,18
17,17,0
43,24,50
1,7,7
2,36,19
46,33,12
10,12,44
11,0,10
11,24,2
7,3,33
27,31,7
21,17,39
44,49,35
2,47,17
13,23,49
37,48,42
40,47,43
7,2,40
9,35,45
41,14,13
27,35,40
32,12,22
40,25,9
17,28,20
47,35,21
13,33,22
25,48,23
1,28,28
42,38,34
49,50,22
12,32,47
13,12,33
37,12,13
0,10,21
47,22,6
23,34,13
3,27,8
6,21,2
3,49,10
2,4,6
32,6,29
50,27,43
12,21,30
30,11,7
48,20,23
18,46,26
40,19,24
13,21,34
11,50,2
44,19,17
9,23,6
47,24,15
20,21,47
41,8,18
8,27,6
19,1,30
16,26,3
13,1,7
30,32,6
16,43,43
44,32,42
2,31,1
23,30,49
12,1,10
40,3,29
47,3,9
11,37,37
12,33,34
35,10,10
24,47,15
32,46,29
32,43,14
48,44,19
20,16,2
30,22,34
29,47,29
11,13,19
31,12,34
24,43,39
29,30,8
28,14,1
41,18,25
1,0,20
12,15,45
31,47,41
49,30,17
31,19,34
8,4,8
41,15,38
40,4,34
37,30,33
50,48,21
15,36,7
35,28,50
12,36,26
0,0,8
9,27,38
15,41,43
13,20,29
11,30,46
9,30,6
48,19,22
21,11,19
14,37,10
34,2,18
50,11,16
23,9,48
41,49,17
18,1,7
6,40,29
24,38,5
27,27,11
11,44,25
20,23,31
41,22,20
11,25,16
35,1,31
6,29,24
38,19,45
2,49,7
12,34,18
42,22,40
10,38,16
5,21,14
23,39,8
11,23,8
7,0,6
12,43,10
49,24,6
30,15,6
27,35,19
27,47,32
28,23,34
21,20,21
27,7,7
0,14,41
14,8,6
42,40,1
34,34,39
1,33,1
5,19,47
45,11,46
8,2,50
20,7,22
39,41,46
13,2,26
32,12,19
22,42,28
26,49,22
30,13,6
23,48,11
18,50,32
37,3,16
21,7,36
10,36,15
12,14,14
9,18,17
33,14,45
1,28,4
40,22,1
44,2,11
23,3,11
26,11,23
32,28,7
43,3,9
23,28,26
0,46,15
28,4,47
1,34,18
39,17,44
28,24,46
42,43,47
12,29,24
12,3,29
16,15,7
23,22,46
44,25,35
32,23,15
0,22,7
17,28,49
14,49,20
3,16,6
1,44,5
43,20,5
8,37,10
18,20,39
32,33,20
46,26,31
14,3,26
39,42,50
45,39,8
17,33,46
18,12,48
35,28,23
32,33,40
31,15,14
24,26,8
43,37,5
48,3,5
7,5,29
41,20,25
40,8,49
32,25,11
23,9,42
34,15,6
18,24,21
22,38,46
22,37,6
48,5,49
42,12,3
46,22,16
22,19,15
26,45,2
46,6,33
11,29,9
14,14,25
17,14,5
31,38,19
6,26,39
38,48,44
11,34,18
43,1,35
34,11,20
3,47,13
34,9,11
46,15,32
12,7,30
9,47,26
49,49,13
5,13,15
21,3,45
17,10,29
24,24,42
9,37,26
22,40,35
5,1,15
32,47,21
30,13,8
30,43,30
39,48,23
26,13,37
46,44,50
16,39,18
5,50,7
14,16,27
39,30,12
43,33,23
27,32,13
24,45,5
33,42,49
11,19,9
47,28,34
24,6,29
1,2,47
46,37,32
44,35,16
38,23,9
38,48,36
7,27,22
9,46,44
5,47,46
18,13,7
2,15,34
19,7,28
2,48,27
34,49,42
18,43,8
9,28,14
6,31,35
50,5,28
9,45,6
37,13,48
21,3,16
45,18,13
46,37,13
42,28,43
41,24,25
37,25,32
32,39,0
15,5,19
30,0,31
20,14,1
27,48,40
18,1,45
28,22,37
3,11,45
13,24,25
20,43,40
35,22,29
29,4,5
33,45,11
13,35,38
18,20,36
46,25,10
47,27,41
5,24,22
19,15,27
44,15,31
4,17,48
3,45,8
23,25,34
48,27,28
41,5,8
42,21,44
46,36,3
3,30,48
43,7,35
27,12,43
4,5,12
13,12,37
31,45,16
29,48,1
